x,y,z,phase
0.100,0.000,0.000,Low Energy
0.199,0.028,0.000,Low Energy
0.368,0.082,0.001,Low Energy
0.650,0.183,0.009,Low Energy
1.109,0.367,0.038,Low Energy
1.834,0.697,0.122,Low Energy
2.946,1.272,0.342,Low Energy
4.566,2.253,0.874,Low Energy
6.744,3.856,2.062,Low Energy
9.309,6.233,4.453,Low Energy
11.666,9.155,8.608,Low Energy
12.822,11.585,14.613,Low Energy
11.966,12.000,21.503,Low Energy
8.878,9.752,27.127,High Energy
5.039,5.834,29.351,High Energy
2.152,2.441,28.277,High Energy
0.640,0.181,25.438,High Energy
-0.016,-1.229,21.984,Low Energy
-0.457,-2.368,18.784,Low Energy
-1.127,-3.766,16.273,Low Energy
-2.423,-5.760,14.770,Low Energy
-4.646,-8.337,14.733,Low Energy
-7.464,-10.463,16.923,Low Energy
-9.610,-10.395,21.907,Low Energy
-9.529,-7.696,28.232,High Energy
-7.149,-3.844,32.316,High Energy
-4.321,-0.596,31.789,High Energy
-2.193,1.383,28.083,High Energy
-0.899,2.238,23.597,Low Energy
-0.082,2.370,19.467,Low Energy
0.551,2.067,16.035,Low Energy
1.148,1.528,13.298,Low Energy
1.748,0.887,11.134,Low Energy
2.359,0.244,9.404,Low Energy
2.973,-0.323,7.994,Low Energy
3.570,-0.749,6.820,Low Energy
4.120,-0.990,5.823,Low Energy
4.591,-1.022,4.965,Low Energy
4.957,-0.838,4.218,Low Energy
5.197,-0.464,3.565,Low Energy
5.297,0.076,2.997,Low Energy
5.249,0.732,2.511,Low Energy
5.059,1.440,2.106,Low Energy
4.740,2.138,1.788,Low Energy
4.316,2.775,1.564,Low Energy
3.821,3.315,1.446,Low Energy
3.295,3.743,1.442,Low Energy
2.774,4.062,1.558,Low Energy
2.285,4.295,1.796,Low Energy
1.841,4.475,2.158,Low Energy
1.443,4.644,2.639,Low Energy
1.082,4.842,3.230,Low Energy
0.741,5.109,3.921,Low Energy
0.395,5.495,4.700,Low Energy
0.012,6.071,5.551,Low Energy
-0.450,6.936,6.452,Low Energy
-1.049,8.233,7.382,Low Energy
-1.859,10.155,8.324,Low Energy
-2.966,12.915,9.288,Low Energy
-4.423,16.602,10.368,Low Energy
-6.104,20.828,11.898,Low Energy
-7.409,24.125,14.654,Low Energy
-7.151,24.085,19.389,Low Energy
-4.475,19.382,24.630,Low Energy
-0.490,12.186,26.417,High Energy
2.872,6.041,23.360,Low Energy
4.238,2.781,18.528,Low Energy
4.270,1.353,14.394,Low Energy
3.927,0.731,11.237,Low Energy
3.504,0.428,8.850,Low Energy
3.085,0.244,7.026,Low Energy
2.704,0.111,5.613,Low Energy
2.378,0.016,4.508,Low Energy
2.109,-0.043,3.633,Low Energy
1.895,-0.070,2.935,Low Energy
1.733,-0.068,2.374,Low Energy
1.616,-0.042,1.921,Low Energy
1.537,-0.001,1.554,Low Energy
1.492,0.050,1.256,Low Energy
1.477,0.106,1.014,Low Energy
1.491,0.163,0.817,Low Energy
1.532,0.220,0.658,Low Energy
1.602,0.278,0.531,Low Energy
1.701,0.339,0.430,Low Energy
1.828,0.407,0.350,Low Energy
1.986,0.485,0.290,Low Energy
2.176,0.579,0.248,Low Energy
2.399,0.697,0.224,Low Energy
2.658,0.849,0.219,Low Energy
2.956,1.050,0.237,Low Energy
3.298,1.319,0.284,Low Energy
3.692,1.685,0.367,Low Energy
4.144,2.190,0.499,Low Energy
4.665,2.894,0.698,Low Energy
5.267,3.882,0.993,Low Energy
5.961,5.275,1.433,Low Energy
6.764,7.234,2.088,Low Energy
7.689,9.970,3.076,Low Energy
8.732,13.722,4.582,Low Energy
9.814,18.636,6.920,Low Energy
10.609,24.406,10.669,Low Energy
10.275,29.358,16.745,Low Energy
7.510,29.743,25.297,High Energy
2.396,21.650,30.730,High Energy
-2.731,11.085,27.147,High Energy
-4.992,4.524,19.967,Low Energy
-4.943,1.944,14.520,Low Energy
-4.301,0.925,10.871,Low Energy
-3.628,0.528,8.281,Low Energy
-3.037,0.375,6.398,Low Energy
-2.551,0.323,5.001,Low Energy
-2.164,0.316,3.951,Low Energy
-1.862,0.329,3.151,Low Energy
-1.632,0.354,2.535,Low Energy
-1.460,0.384,2.058,Low Energy
-1.336,0.418,1.686,Low Energy
-1.252,0.453,1.393,Low Energy
-1.199,0.490,1.162,Low Energy
-1.173,0.530,0.978,Low Energy
-1.171,0.573,0.831,Low Energy
-1.192,0.621,0.714,Low Energy
-1.237,0.677,0.621,Low Energy
-1.306,0.744,0.548,Low Energy
-1.403,0.826,0.492,Low Energy
-1.530,0.928,0.450,Low Energy
-1.691,1.057,0.424,Low Energy
-1.890,1.222,0.413,Low Energy
-2.134,1.436,0.421,Low Energy
-2.433,1.719,0.452,Low Energy
-2.798,2.100,0.513,Low Energy
-3.245,2.621,0.620,Low Energy
-3.793,3.344,0.796,Low Energy
-4.469,4.359,1.082,Low Energy
-5.305,5.799,1.550,Low Energy
-6.340,7.854,2.321,Low Energy
-7.620,10.793,3.606,Low Energy
-9.190,14.970,5.787,Low Energy
-11.053,20.785,9.593,Low Energy
